RANK_2025,SIZE,RES.,Academic_Reputation_Score,Employer_Reputation_Score,Faculty_Student_Score,Citations_per_Faculty_Score,International_Faculty_Score,International_Students_Score,International_Research_Network_Score,Employment_Outcomes_Score,Sustainability_Score
244,3,4,42.8,21.4,10.1,32.1,100.0,31.0,70.7,71.6,91.4
1300,4,4,7.3,7.3,2.4,4.7,4.2,1.2,23.1,23.1,3.4
25,4,4,99.7,96.9,44.9,50.8,96.9,96.1,97.7,98.7,100.0
1100,2,4,9.3,16.4,18.3,6.6,10.1,7.8,26.5,17.8,2.8
388,3,4,28.7,21.8,15.9,23.9,25.3,57.0,86.3,48.7,38.2
785,4,4,15.5,19.5,5.3,4.4,7.8,3.8,80.1,26.7,42.7
1300,2,4,5.4,3.7,3.5,21.0,,5.4,17.2,7.2,1.0
925,3,4,11.5,4.1,39.5,3.4,4.0,11.3,70.9,16.3,1.9
695,3,2,21.0,40.6,27.1,1.1,2.6,1.4,21.5,51.4,1.0
489,4,4,41.1,25.8,13.0,16.2,5.9,2.7,70.9,1.5,14.5
1401,3,4,3.5,3.5,12.8,1.4,1.6,14.9,11.4,1.9,1.0
194,3,4,35.4,18.3,60.9,33.6,90.0,78.2,94.2,63.1,92.8
105,3,4,58.3,48.7,52.5,43.9,83.3,96.8,95.8,33.8,97.7
1401,3,3,3.9,2.5,13.7,3.3,2.1,1.3,13.4,1.3,2.8
462,4,4,39.1,12.6,18.4,8.2,3.5,18.9,91.4,16.0,67.4
232,4,4,71.8,40.3,14.7,24.3,10.7,2.7,85.4,25.1,65.9
285,3,4,19.7,17.9,22.8,55.2,97.1,87.1,86.4,20.4,28.4
141,2,4,39.1,27.3,62.5,87.9,77.5,94.1,62.2,29.5,20.6
462,3,4,21.7,15.4,20.4,33.1,44.5,5.9,84.8,30.8,23.0
295,4,4,19.0,39.4,14.0,89.5,3.9,3.8,80.5,26.4,18.2
795,2,4,4.8,6.7,10.2,30.4,31.5,52.9,29.1,5.1,26.5
1100,2,4,4.4,1.8,64.0,5.6,2.5,2.2,18.4,4.1,1.0
825,2,2,16.7,27.9,44.6,1.2,7.1,16.3,3.2,7.7,1.5
567,4,3,34.8,17.1,17.3,4.2,4.8,4.2,62.5,19.1,56.1
109,2,4,33.2,22.1,99.1,84.4,100.0,87.7,88.1,43.6,47.9
925,1,2,12.5,12.8,64.4,1.2,9.5,2.8,6.4,15.1,1.0
1401,2,3,3.8,2.4,4.5,4.2,2.3,25.5,19.3,4.1,1.9
285,3,4,19.8,13.7,30.8,43.4,80.0,95.3,88.8,22.7,75.0
246,3,4,22.6,10.4,15.5,56.8,99.6,84.9,84.7,39.9,97.7
1401,2,4,4.5,2.5,3.1,5.1,13.0,8.7,14.5,1.8,1.0
440,3,4,21.7,7.4,8.3,64.6,6.2,12.6,82.7,13.5,15.4
1401,3,3,5.5,2.5,6.5,1.1,8.4,1.1,4.5,2.3,1.0
60,3,4,82.9,95.1,75.7,29.1,60.2,64.2,91.8,69.3,83.6
665,3,4,13.6,15.9,29.6,12.0,,43.2,73.1,32.8,16.3
587,4,4,30.8,40.4,17.6,2.8,1.7,2.1,68.6,3.6,15.2
489,4,4,7.6,4.6,12.1,81.4,21.3,2.1,59.6,13.6,4.1
605,3,3,20.1,37.8,17.1,2.2,26.5,21.8,13.3,91.1,1.6
1300,2,3,3.5,8.7,12.3,2.1,2.4,1.1,12.5,48.3,1.0
501,2,4,6.8,12.5,15.8,72.0,29.7,7.4,30.9,17.7,18.0
1300,2,2,9.0,11.0,4.1,1.3,6.2,2.0,5.7,3.3,
825,2,4,4.5,2.9,98.6,14.1,3.8,22.5,10.5,1.9,6.5
37,4,4,89.2,79.6,9.4,87.6,100.0,100.0,94.8,79.4,98.2
775,3,4,9.4,4.3,26.0,5.1,39.5,7.8,82.1,54.1,16.3
436,2,4,8.0,4.5,5.2,57.3,85.6,73.9,74.9,14.8,11.3
383,3,4,10.0,12.0,5.5,100.0,,1.3,89.2,5.9,24.7
587,4,4,12.6,10.2,5.5,24.5,24.5,1.6,93.7,71.2,37.9
193,3,4,40.8,56.7,5.4,42.6,69.2,26.6,71.2,87.1,93.8
421,3,3,20.1,26.0,25.8,10.7,75.0,22.6,75.4,35.3,82.5
1300,3,3,5.8,6.6,4.8,2.7,7.6,2.5,32.9,3.9,6.7
552,1,4,22.6,15.7,13.4,5.9,100.0,100.0,27.5,5.9,5.2
495,3,4,11.9,25.3,3.9,49.0,37.7,1.4,83.5,4.4,29.0
181,3,4,48.6,59.6,46.0,40.5,14.1,86.9,82.9,18.0,52.1
161,2,4,29.7,16.1,45.9,99.3,100.0,38.0,93.8,30.7,52.1
1300,3,3,6.0,10.4,4.5,3.3,,1.0,14.1,11.0,1.0
88,3,4,43.9,55.0,9.8,97.7,96.6,86.0,91.4,40.2,96.3
695,1,3,6.5,9.6,66.1,41.0,,1.0,14.7,3.5,1.0
1300,3,2,7.0,10.9,5.2,1.8,15.4,2.5,6.2,9.5,1.0
481,3,2,19.9,29.4,99.9,1.1,1.9,6.7,12.5,85.7,1.0
775,3,4,9.1,2.7,4.1,41.6,4.5,4.2,71.0,3.1,22.5
1300,3,3,8.6,11.4,5.2,1.8,17.6,3.7,18.7,19.1,1.0
